word,polarity
"?�운?�거??불만?�럽�?,-2
?�운?�거??",-2
"?�운�?,-2
?�분?�??",-1
?�먹?�먹??모양,-1
"?�먹?�먹??,-1
?�먹?�먹?�다""",-1
?�먹?�먹?�게 ?�동?�다,-1
?�먹?�먹?�게 ?�다,-1
?�먹?�먹?�게,-1
"?�먹거리??,-1
?�로 ?�답?�며""",1
?�로 ?�력?�을,1
"?�로 친하??,1
?�로 ?�답??",2
"?�로 ?�답�?,2
?�로 ?�긋?�고""",-1
"?�로 ?��?�?,1
?�로 맞�? ?�아""",-1
"?�로 ?��?�?,-1
?�로 ?�벼?�어""",-1
"?�로 거칠�?,-2
?�럽??",-2
"?�럽�??�기??,-2
?�럽�?",-2
"?�러??,-2
?�러?�하??",-2
?�러?�,-2
?�러??마음,-2
"?�러??,-2
?�두르며 부?�하�?",-1
?�두르며,-1
"?�늘???�낌??,-1
?�늘??기운""",-1
"?�늘??,-1
?�늘?�다""",1
"?��???,-2
?��???",-2
?��??�다,-2
"?��??��???,-2
?��??��????��?""",2
"?��??��???,2
?�활???�요로워지??",2
"?�활??즐겁�?,2
?�활???�만?�고""",1
?�활???�넉?�여,1
?�활??곤궁?�여,-2
?�활???�용?�을,1
"?�생??,1
?�생??기운??",1
"?�생??,1
?�생?��? ?�니?�고""",-1
?�생?�다,1
?�생?�고 ?�뜻?�게,1
?�생?�고,1
"?�생?�게 보이??,1
?�생?�게""",1
?�동감이,1
"?��??��? ?�하�?,2
?��??��? ?�담?�고""",1
?�긴 병증?�로,-1
?�기??병의,-1
"?�기??�?,-1
?�기가 ?��?""",-1
?�기가 ?�다,1
?�기가 ?�는,1
?�기가 ?�고,1
?�기가 ?�게,1
?�기가 ?�이,-2
"?�기가 ?�어지??,-2
?�기가 ?�어??",-2
?�기가 ?�어,-2
?�기가 ?�다,-2
?�기가 ?�는,-2
?�기가 ?�고,-2
"?�기가 ?�거??,-2
?�기가""",1
?�기 ?�는,1
?�기 ?�고,1
?�기 ?�게,1
?�기 ?�이,-2
"?�긋방긋거리??,1
?�긋방긋""",1
"?�긋?�??,1
?�긋거리??",1
?�긋,1
?��??��? ?�으면서,1
?��??��?,1
?�겨?�다,1
?�각?�고 그리?�함,1
"?�각?�고 그리?�하??,1
?�각??좁아""",-1
?�각???�득?�다,-2
"?�각??부족하??,-1
?�각??모자?�고""",-1
"?�각??모자?�거??,-1
?�각 ?�이""",-1
?�각 ?�위가 좁고,-1
?�하??미워?�다,-2
"?�하??,-1
?�하??마음??",-1
"?�하??마음??,-1
?�하??",-1
?�을 부리다,-1
?�을,-1
?�바르고 ?�기?�는,-1
?�바르고,-1
"?�나??,-1
?�쭉?�다""",-1
?�쭉?�쭉?�다,-1
"?�쭉?�??,-1
?�쭉거리??",-1
?�쭉,-1
?�그?�뜨리며,-1
?�에 빠져,-1
"?�다�?,1
?�감??밝고""",1
?�파?�게 ?�이,-1
"?�실?�??,1
?�롭지 못하??",-1
"?�롭지 못하�?,-1
?�롭�?고치??",1
"?�롭�?,1
?�로?��???",1
?�로???�근 방식,2
?�로??길에,1
"?�로??,1
?�눈무늿�?",-1
?�혼?�다,-2
?�혼,-2
?�향?�다,1
"?�해??,-2
?�함""",-2
?�한 ?��?,-2
?�한,-2
?�하지 ?�니?�고,1
"?�하??,-2
?�하??",-2
"?�하�?,-2
?�하�??�여""",-2
?�하�??�다,-2
"?�하�??�거??,-2
?�하�??�다""",-2
"?�하�?,-2
?�하거나""",-2
"?�태???�들?�져??,-1
?�태�??��???",1
?�태�??��??�게,-2
"?�태�?부?�하??,-2
?�태�?부?�하거나""",-2
?�태가 ?�쁘거나,-2
?�큼?�다,1
"?�쾌??,2
?�쾌????",2
"?�쾌??,2
?�쾌??몸의""",2
?�쾌??마음?�로,2
?�쾌???�낌,2
"?�쾌??,2
?�쾌?��? ?�고""",-1
?�쾌?�다,2
?�쾌?�게,2
?�처?�서,-1
"?�처�??�힘?�로??,-2
?�처�??�힘""",-2
"?�처�??�히??,-2
?�처�??�다""",-2
?�처�??�게,-2
?�처�??�어,-2
?�처�??�면,-2
?�처�??�다,-2
"?�처�?,-2
?�처가 ?�리�?",-2
"?�처가 ?�기�?,-2
?�처가 많아""",-2
?�처가,-1
?�처 ?�위가,-2
?�처,-2
"?�위�?,2
?�위""",2
?�심?�다,-2
?�심,-2
"?�실???�태�?,-1
?�실??",-1
?�실???�리,-1
"?�실??,-1
?�승?�과""",1
"?�승??,1
?�승곡선""",1
"?�습�?,-2
?�스?�다""",-2
?�스?�고,-2
?�스?�운 말로,-2
"?�스?�운 �?,-2
?�스?�운""",-2
?�서�?? 못한,-2
?�서�?��,1
"?�서로운 ??,1
?�서로운""",1
?��??�을 ?�협?�는,-2
"?��?�??�기??,1
?��?�?몰아붙이??��""",-2
"?�당??차갑??,-1
?�당??차갑�?",-1
?�당??지?�과,1
?�당???��??�나,1
"?�당??,1
?�당?�다�?",1
"?�냥??,2
?�냥??",2
"?�냥?�면???�발??,2
?�냥?�면???�발?�다""",2
"?�냥?�면??,2
?�냥?�다""",2
"?�냥?�고 부?�럽??,2
?�냥?�고 부?�럽�?",2
"?�냥?�고 부?�러??,2
?�냥?�고 보드?�다""",2
?�냥?�고 보드?�운,2
?�냥?�고 ?�그?�다,2
?�냥?�고 ?�그?�운,2
?�냥?�고,2
?�냥?�게 ?�동?�다,2
?�냥?�게 ?�동?�는,2
?�냥?�게,2
?�긋?�다,1
?�긋?�긋,1
?�긋방긋?�다,1
"?�긋거리??,1
?�긋""",1
"?�연??,0
?�해?�다""",-2
?�해?�을,-2
"?�해??,-2
?�해?�다""",-2
?�해,-1
"?�피지 ?�니??,-1
?�펴보�? ?�고""",-1
?�짝 ?�여,-1
"?��? 못하�?,-2
?�인?�다""",-1
"?�인�?,-2
?�인??",-2
?�인,-1
"?�이 �?,-1
?�이 찌는""",-1
?�이 찌고,-1
?�이 쪄서,-1
"?�이 �?,-1
?�을 찌르??",-1
?�아?�거???�겨?�다,1
"?�아?�거??,1
?�아가??지?��?""",2
?�빛???�고,1
?�벌?�다,-2
"?�모?�라균에 ?�염??,-1
?�모?�라균에""",-1
"?�림???�렵�?,-2
?�림???�넉??",2
?�려 주다,1
?�기 ?�든,-2
?�기 ?�고,-2
?�기,-2
?�그머니 ?�다,1
?�그머니 ?�는,1
?�그머니,1
"?�갗???�그?�들�?,-1
?�갗??갈라지??",-1
?��?죽이 짓무르고,-1
?�후 질병,-1
"?�뜻??,1
?�뜻?��? ?�게""",-1
?�뜻?��? ?�니?�고,-1
"?�뜻?��? 못하�?,-1
?�뜻?��? 못하�?",-1
?�뜻?�다,2
"?�뜻?�고 부?�러??,2
?�뜻?�고 ?�렷?�여""",2
?�뜻?�고,2
"?�뜻?�게 ?�싱??,2
?�뜻?�게 ?�생??",2
"?�뜻?�게 ?�껴지??,2
?�뜻?�게""",2
"?�뜻?�거???�거?�면??,1
?�뜻?�거??",2
??교훈,1
??��?�다,-2
??��,-1
?�회??발전?�나,1
"?�회가 ?��??�럽�?,-2
?�형??처해지??",-2
?�형??처함,-2
"?�형??처하??,-2
?�형??",-2
?�태가 복잡?�여,-1
"?�치?�럽??,-1
?�치?�러??",-2
?�치,-1
"?�정???�피??,0
?�정?�이 몰아쳐서""",-1
?�정?�이 마구,-1
?�이�??�다,-1
?�이�??�고,-1
"?�이가 ?�?�져??,-1
?�이가 ?�그?��?�?",-1
"?�이가 ?�원??,-1
?�이가 ?�원?�다""",-1
"?�이가 벌어지??,-1
?�이가 벌어지??",-1
"?�이가 벌어지�?,-1
?�이가 ???�태�?",-1
"?�이가 ??,-1
?�이가 ?�어지�?",-1
"?�이가 �?벌어지??,-1
?�이가 �?벌어지??",-1
"?�이가 �?벌어??,-1
?�양?�는 모양""",-1
?�양?�는,-1
?�악??모의,-2
"?�악??,-2
?�악?�다""",-2
?�심?�는,1
"?�실??것처??,-1
?�실???�조?�여""",-1
"?�실??긍정?�으�?,2
?�세?�연?�다""",-2
?�세?�연,-2
?�사로�????�음,1
?�사로�????�다,1
?�사로운 분노,-2
?�뿐?�다,1
?�뿐?�뿐?�다,1
?�물??밝�?,1
"?�무치게 미워??,-2
?�무치게 미워?�다""",-2
?�무치게 미워?�는,-2
"?�모??,2
?�모?�여 ?�경??",2
?�모?�여,2
?�모?�다,2
?�모,2
"?�멸?�는 �?,-2
?�멸?�는""",-2
?�망?�다,-2
"?�리???�두??,-1
?�리???�두???�람""",-2
"?�리???�두??,-2
?�리???�긋?�게""",-2
?�리??밝음,2
?�리??밝�?,2
?�리??밝고,1
?�리??맞고,2
?�리??맞게,2
?�리�?분별???�유가 ?�이,-1
?�리�?분별???�유가 ?�다,-1
?�리�?밝�?,1
?�로?�다,1
"?�랑??,2
?�랑??",2
?�랑?�여,2
?�랑?�다,2
"?�랑?�는 ?�도�?,1
?�랑?�는 ?�람""",2
?�랑?�는 마음,2
?�랑?�는,2
?�랑?�고 �?��?�다,2
"?�랑?�고 즐기??,2
?�랑?�고 좋아??",2
"?�랑?�고 ?�중??,2
?�랑?�고""",2
?�랑?�거???�리?�서,2
"?�랑?�거??,2
?�랑?�다""",2
?�랑???�긴,2
"?�랑??,1
?�랑??마음""",2
"?�랑??,2
?�랑???�현?�는""",1
?�랑??받아,2
?�랑??받는,2
?�랑???�낄,1
"?�랑??,1
?�랑?�로""",2
?�랑?�레,2
"?�랑?�럽??,2
?�랑?�럽�??�르??",2
?�랑?�럽�?부르는,2
"?�랑?�럽�?,2
?�랑?�럽거나 귀?�다""",2
?�랑?�럽거나,2
?�랑?�러?�,2
"?�랑?�러??,2
?�랑받다""",2
?�랑받고 �?��받다,2
?�랑받고,2
?�랑?�이,2
"?�랑�?,2
?�랑�??�?��?""",2
"?�랑�??�??,2
?�랑�?",1
?�랑겹다,2
?�랑,2
"?�람?�나 짐승??죽이??,-2
?�람??죽어??",-2
?�람??좋아?�여,2
?�람????��?�게,-1
"?�람??병이??,-2
?�람??착함??",2
"?�람??죽음??,-2
?�람???�적�?",2
?�람??처벌?�여,-2
"?�람???�협?�거??,-2
?�람???�신?�기??",-2
"?�람???�끼??,2
?�람???�끼�?",2
"?�람???�이�?,-2
?�람???�중?�게""",2
"?�람??못살�?,-2
?�람??몸져?�게""",-2
"?�람???�쫓??,-2
?�람????��??",-2
?�람??귀?�게,2
?�람??구원?�다,2
?�람??감동?�킬,2
?�람?�게 베�?거나,2
"?�람?�이 ?�수?�하�?,-1
?�람?�이 ?�끄?�게""",-1
"?�람?�과 ?�울??,2
?�람?�이 좋�?""",2
"?�람?�이 ?�무지??,2
?�람?��? 못함""",-2
?�람?�운,1
"?�람�??�립하??,-1
?�라???�어�?",-1
"?�늘???�낌??,-1
?�늘??기운??",-1
"?�늘??,-1
?�납??",-1
"?�납??,-1
?�납�?무서??",-2
"?�납�?,-1
?�납�??�겨보는""",-1
?�납�??�다,-1
?�납�??�는,-1
?�납�??�을,-1
"?�납�?맞서??,-1
?�납�??�다""",-1
"?�납�?,-1
?�납거나 불길?�다""",-2
?�납거나,-1
?�나??짓을,-1
?�나??짐승,-1
"?�나???�람??,-1
?�나???�람""",-1
?�나??모양,-1
"?�나??기색??,-1
?�나??",-1
?�나?�며,-1
"?��???,1
?��???",1
?�교?�인,1
"?�교?�이??,1
?�교??",1
"?�고�??�하??,-2
?�고?�다""",-2
"?�고??�?,-1
?�고??",-1
?�고가 ?�다,1
?�고가,0
"?�건???�극?�으�?,1
?�ㅅ""",1
?�ㅂ,-1
"??,-1
?�치??",-2
"?�쳤??,-2
?��???",-2
"?�죽??,-2
?�죽?�죽 ?�박??",-2
?�죽?�죽,-2
"?�죽?�??,-2
?�졌??",-2
"?�뚤?��???,-2
?�뚤?�져??가지?�하지""",-2
"?�뚤?�져??,-2
?�뚤?�??",-2
"?�뚤거리??,-2
?�딱?�다""",-2
"?�딱?�??,-2
?�딱거리??",-2
"뿌듯??,2
뿌듯?�다""",2
"뾰루?�하??,-1
뽑히지 못하??",-1
뽐낼 만한,1
뽐낼,1
"뽐내??,1
뽐내??모양""",1
"뽐내??,1
뽀?� 모양""",1
뽀?�,1
"뽀�?,1
뼈�?리다""",-1
뼈마?��? ?�리고,-2
"뼈마?��? ?�프�?,-2
뻔뻔??",-1
뻔뻔?�다,-2
뻔뻔?�게,-2
"뻔뻔?�럽�?,-2
뻔뻔?�럽�??�기만""",-2
"뻔뻔?�럽�?,-2
뻔뻔?�러??",-2
"뻑적지근하??,-1
뻑뻑?��? ?�니?�게""",1
뻐근?�게 ?�픈,-1
뻐근?�게,-1
뺨이 붓고,-1
"뺀질�???,-2
빼어???�력""",2
"빼어??,2
빼어?�다""",2
빼어?�게 좋음,2
빼어?�게 ?�름?�운,2
빼어?�게,2
"빼앗?�려�?벼르??,-2
빼앗?�려�?",-2
"빼앗??차�???,-1
빼앗??버리??",-2
빼앗???�다,-2
"빼앗??가지??,-2
빼앗??",-2
"빼앗??,-2
빼앗??짓을""",-2
"빼앗??�?,-1
빼앗????",-1
빼앗???�을,-2
"빼앗??,-2
빼앗기고""",-2
"빼앗기거??,-2
빼앗�?",-2
빼앗거나,-2
빼돌???�다,-2
"빼돌??,-2
빵셔?�""",-1
빵꾸?�꾸,-1
빤빤?�게 ?�긴,-2
빤빤?�게,-2
"빤빤?�럽�??�밉�?,-2
빤빤?�럽�?",-2
빤빤?�럽�??�기만,-2
"빤빤?�럽�?,-2
빡치??",-2
"빡치??,-2
빡세??",-2
"빡세??,-2
빡돌??",-2
"빡도??,-2
빠트리다""",-1
"빠�?직�???,-1
빠르??",1
"빠르�??�원?�러??,2
빠뜨???�리??",-1
빠듯?�게,-1
빛을 ?�어,-2
빛나�?곱고,2
"빛나�?,1
빛나???�주""",2
"빛나�??�하�?,1
빛나�??�름?�운""",2
"빛나�?,1
빛깔???�단?�럽�?",-1
"�?,1
빚�???",-2
"빚을 �?,-2
빚을""",-2
"�?,-2
빙긋?�??",1
"빙긋거리??,1
빌어먹을""",-2
빌빌?�다,-2
빌빌?�는 모양,-2
빌빌?�는,-2
"빌빌?�??,-2
빈혈 증상""",-1
빈혈,-1
"빈틈?�고 ?�무지??,1
빈틈?�고""",1
"빈정거릴 ??,-2
빈정거릴""",-2
빈정거리�??�꾸,-2
빈정거리�??�리다,-2
빈정거리�??�리는,-2
"빈정거리�?,-2
빈정거리??",-2
"빈정거리???�도�?,-2
빈정거리??모양""",-2
"빈정거리??,-2
빈둥빈둥?�다""",-1
빈둥빈둥?�는 모양,-1
빈둥빈둥?�는,-1
"빈둥빈둥 ?�??,-1
빈둥빈둥""",-1
"빈둥거리??,-1
빈둥거리??모양""",-1
"빈둥거리??,-1
빈�?""",-2
비효?�적,-2
"비효??,-2
비현?�적""",-2
"비현??,-2
비합리적??",-1
비합리적,-2
비평,-1
"비판??,-1
비판?�다""",-1
"비판?�나 추궁??,-1
비판?�나""",-1
비판?�다,-1
비판,-1
"비�??��?�?,-1
비�?거리면서 걷는""",-1
"비�?거리�?,-1
비�?거리??",-1
비�?거리??모양,-1
"비�?거리??,-1
비�?거리거나""",-1
"비통??,-1
비통?�다""",-2
비탄?�다,-2
비탄,-2
비추?�다,-1
"비추�?,-2
비참??",-2
"비참??,-2
비참?�다""",-2
비참,-2
비중???�다,1
"비좁?� ?�리??,-1
비좁?�""",-1
"비좁??,-1
비정??기세??",-1
"비정??,-1
비정?�적?�로 ?�따??",-1
비정?�적?�로,-1
"비정??,-1
비장????",1
"비장??,1
비위??맞�? ?�니?�다""",-1
비위??거슬리다,-1
비위??거슬리는,-1
비위??거슬리게,-1
"비위??거슬리거??,-1
비위?�하??",-2
"비위�??�하�?,-1
비위�?맞추?�고""",-1
"비위�?맞추?�라�?,-1
비위가 ?�하??",-1
비위가 ?�집?�,-1
"비위 ?�하�?,-2
비웃?�을""",-1
비웃?�과,-1
비웃?�며,-1
"비웃??,-1
비웃???�도�?",-1
"비웃???�으�?,-1
비웃??",-1
비웃거나 ?�짢거나,-2
비웃거나 빈정거릴,-2
"비웃거나 비꼬??,-1
비웃거나 비꼬??",-1
비웃거나 깔보면서,-1
비웃거나,-1
"비열??,-2
비열?�다""",-2
"비아?�하??,-2
비아?�조""",-2
"비아?�스??,-2
비아?�스?�다""",-2
"비아?��???,-2
비아?�거리다""",-2
"비싼 값으�?,-2
비싼""",-2
"비싸??,-2
비속?�게 ?�르??",-2
"비속?�게 ?�물??,-2
비속?�게""",-2
비방?�다,-1
"비방?�거??,-1
비방�?",-2
비방,-1
비매,-1
비만?�다,-1
비만 ?�자,-2
비만,-2
비리�??�지르는,-2
"비리�?,-2
비련""",-2
"비뚤?��???,-1
비뚤?��?거나""",-1
비뚤?�져 ?�는,-1
비뚤?�져,-1
"비뚤거리??,-1
비딱?�다""",-2
비난?�여,-2
비난?�다,-2
비난?�는 ?�람,-2
"비난?�는 ?�으�?,-2
비난?�는""",-2
"비난조로 ?�르??,-2
비난조로 ?�르??",-2
비난조로,-2
비난??받다,-2
"비난??,-2
비난 ?�위�?",-2
비난,-2
"비꼬??,-2
비꼬??모양""",-2
"비꼬??�?,-2
비꼬??",-2
비극,-2
"비굴???�도�?,-2
비굴??",-2
비굴?�다,-2
비굴?�게 ?�동?�다,-2
비굴?�게 ?�동?�는,-2
비굴?�게 ?�꾸,-2
비굴?�게,-2
비�??�인,-2
"비�???,-2
붙임?�이 ?�이""",-1
붙임???�게,1
"붙임??,1
붙어 ?�우??",-2
"붓는 �?,-1
붓고 ?�프�?",-2
붓고,-1
붓거??부?�?�던 것이 줄어?�어 본래??모습?��??�다,0
"붉으?�푸르락?��?�?,-1
붉으?�푸르락?�여지�?",-1
불효,-2
불황,-2
불화,-2
불협?�음,-2
불행???�을,-2
"불행??,-2
불행?�다""",-2
불행?�게 죽다,-2
불행?�게,-2
불행?�거???�수가,-2
"불행?�거??,-2
불행??",-2
불행,-1
"불합�?,-2
불합격한 불량??",-2
불합격한,-2
불평?�다,-2
불평?�는 모양,-2
불평?�는,-2
"불평??,-2
불평조의 군소리�?""",-2
불평조의,-2
불평?�나,-2
불평???�며,-2
불평???�다,-2
불평???�는,-2
불평???��?,-2
불평???�고,-2
불평??부리며,-2
불평??부리다,-2
불평??부리는,-2
불평???�어?��?,-2
불평???�어?�다,-2
불평???�어?�는,-2
"불평??가지�?,-2
불평??",-2
"불평?�럽�??�덜거리??,-2
불평?�럽�??�덜거리??",-2
"불평?�럽�??�달거리??,-2
불평?�럽�?말하??",-2
"불평?�럽�?,-2
불평?�러??",-2
불평?�한,-1
"불평?�하??,-2
불평??",-2
"불평 ?�위�?,-2
불평""",-2
"불편??,-2
불편???�도�?",-2
"불편??,-2
불편??모양""",-2
"불편??,-2
불편?�여""",-2
불편?�며,-2
불편?�다,-2
불편?�고 ?�울?�다,-2
불편?�고,-2
불편?�게,-2
"불편?�거??,-2
불편?�레""",-2
"불편?�럽??,-2
불편부?�하??",1
"불편부??,1
불편리하??",-2
"불편�?,-2
불편""",-2
"불쾌??,-2
불쾌???�서??",-2
불쾌??말로,-2
"불쾌???�낌??,-2
불쾌??",-2
불쾌?�다�??�각?�는,-2
"불쾌?�다�?,-2
불쾌?�다""",-2
"불쾌?�게 ?�기??,-2
불쾌?�게""",-2
불쾌?�레,-2
"불쾌?�럽??,-2
불쾌감이 ?�으�?",-2
불쾌감이,-2
"불쾌�?,-2
불치�?",-2
"불충분한 ?��?,-1
불충분한""",-2
"불충분하??,-2
불충분하거나""",-2
"불충�?,-2
불유쾌하??",-1
불운,-1
불에 ?��?,-2
"불안??,-2
불안?�하??증상""",-2
"불안?�하??,-2
불안?�하�?",-1
불안???�에,-1
"불안??,-1
불안??증상""",-2
